Date,High,Low,Open,Close,Volume,Adj Close,Result
2000-01-01,1478,1350.140015,1469.25,1394.459961,21494400000,1394.459961,0
2000-02-01,1444.550049,1325.069946,1394.459961,1366.420044,20912000000,1366.420044,0
2000-03-01,1552.869995,1346.619995,1366.420044,1498.579956,26156200000,1498.579956,1
2000-04-01,1527.189941,1339.400024,1498.579956,1452.430054,20106460000,1452.430054,0
2000-05-01,1481.51001,1361.089966,1452.430054,1420.599976,19898300000,1420.599976,0
2000-06-01,1488.930054,1420.599976,1420.599976,1454.599976,21738300000,1454.599976,1
2000-07-01,1517.319946,1413.890015,1454.599976,1430.829956,19089100000,1430.829956,0
2000-08-01,1525.209961,1425.430054,1430.829956,1517.680054,20363700000,1517.680054,1
2000-09-01,1530.089966,1419.439941,1517.680054,1436.51001,20838300000,1436.51001,0
2000-10-01,1454.819946,1305.790039,1436.52002,1429.400024,25951400000,1429.400024,0
2000-11-01,1438.459961,1294.900024,1429.400024,1314.949951,20532300000,1314.949951,0
2000-12-01,1389.050049,1254.069946,1314.949951,1320.280029,23610800000,1320.280029,1
2001-01-01,1383.369995,1274.619995,1320.280029,1366.01001,27829800000,1366.01001,1
2001-02-01,1376.380005,1215.439941,1366.01001,1239.939941,21644400000,1239.939941,0
2001-03-01,1267.420044,1081.189941,1239.939941,1160.329956,27806610000,1160.329956,0
2001-04-01,1269.300049,1091.98999,1160.329956,1249.459961,25409990000,1249.459961,1
2001-05-01,1315.930054,1232,1249.459961,1255.819946,24525900000,1255.819946,1
2001-06-01,1286.619995,1203.030029,1255.819946,1224.380005,24748030000,1224.380005,0
2001-07-01,1239.780029,1165.540039,1224.420044,1211.22998,23793710000,1211.22998,0
2001-08-01,1226.27002,1124.869995,1211.22998,1133.579956,23359200000,1133.579956,0
2001-09-01,1155.400024,944.75,1133.579956,1040.939941,25025290000,1040.939941,0
2001-10-01,1110.609985,1026.76001,1040.939941,1059.780029,29951280000,1059.780029,1
2001-11-01,1163.380005,1054.310059,1059.780029,1139.449951,26330000000,1139.449951,1
2001-12-01,1173.619995,1114.530029,1139.449951,1148.079956,25128570000,1148.079956,1
2002-01-01,1176.969971,1081.660034,1148.079956,1130.199951,29746200000,1130.199951,0
2002-02-01,1130.199951,1074.359985,1130.199951,1106.72998,26047600000,1106.72998,0
2002-03-01,1173.939941,1106.72998,1106.72998,1147.390015,26563200000,1147.390015,1
2002-04-01,1147.839966,1063.459961,1147.390015,1076.920044,28568900000,1076.920044,0
2002-05-01,1106.589966,1048.959961,1076.920044,1067.140015,26905500000,1067.140015,0
2002-06-01,1070.73999,952.9199829,1067.140015,989.8200073,29981510000,989.8200073,0
2002-07-01,994.460022,775.6799927,989.8200073,911.6199951,42228720000,911.6199951,0
2002-08-01,965,833.4400024,911.6199951,916.0700073,29298400000,916.0700073,1
2002-09-01,924.0200195,800.2000122,916.0700073,815.2800293,27723710000,815.2800293,0
2002-10-01,907.4400024,768.6300049,815.2800293,885.7600098,37856310000,885.7600098,1
2002-11-01,941.8200073,872.0499878,885.7600098,936.3099976,29200960000,936.3099976,1
2002-12-01,954.2800293,869.4500122,936.3099976,879.8200073,25993640000,879.8200073,0
2003-01-01,935.0499878,840.3400269,879.8200073,855.7000122,30749580000,855.7000122,0
2003-02-01,864.6400146,806.289978,855.7000122,841.1500244,25235300000,841.1500244,0
2003-03-01,895.9000244,788.9000244,841.1500244,848.1799927,30080030000,848.1799927,1
2003-04-01,924.2399902,847.8499756,848.1799927,916.9199829,29669610000,916.9199829,1
2003-05-01,965.3800049,902.8300171,916.9199829,963.5900269,30952100000,963.5900269,1
2003-06-01,1015.330017,963.5900269,963.5900269,974.5,31219400000,974.5,1
2003-07-01,1015.409973,962.0999756,974.5,990.3099976,31553200000,990.3099976,1
2003-08-01,1011.01001,960.8400269,990.3099976,1008.01001,24881470000,1008.01001,1
2003-09-01,1040.290039,990.3599854,1008.01001,995.9699707,29940110000,995.9699707,0
2003-10-01,1053.790039,995.9699707,995.9699707,1050.709961,32298500000,1050.709961,1
2003-11-01,1063.650024,1031.199951,1050.709961,1058.199951,24463220000,1058.199951,1
2003-12-01,1112.560059,1053.410034,1058.199951,1111.920044,27839130000,1111.920044,1
2004-01-01,1155.380005,1105.079956,1111.920044,1131.130005,32820000000,1131.130005,1
2004-02-01,1158.97998,1124.439941,1131.130005,1144.939941,27985600000,1144.939941,1
2004-03-01,1163.22998,1087.160034,1144.939941,1126.209961,33597900000,1126.209961,0
2004-04-01,1150.569946,1107.22998,1126.209961,1107.300049,31611900000,1107.300049,0
2004-05-01,1127.73999,1076.319946,1107.300049,1120.680054,29326400000,1120.680054,1
2004-06-01,1146.339966,1113.319946,1120.680054,1140.839966,27529500000,1140.839966,1
2004-07-01,1140.839966,1078.780029,1140.839966,1101.719971,29285600000,1101.719971,0
2004-08-01,1109.680054,1060.719971,1101.719971,1104.23999,26586800000,1104.23999,1
2004-09-01,1131.540039,1099.180054,1104.23999,1114.579956,26829870000,1114.579956,1
2004-10-01,1142.050049,1090.290039,1114.579956,1130.199951,31511000000,1130.199951,1
2004-11-01,1188.459961,1127.599976,1130.199951,1173.819946,30460280000,1173.819946,1
2004-12-01,1217.329956,1173.780029,1173.780029,1211.920044,31102500000,1211.920044,1
2005-01-01,1217.800049,1163.75,1211.920044,1181.27002,31498800000,1181.27002,0
2005-02-01,1212.439941,1180.949951,1181.27002,1203.599976,29297410000,1203.599976,1
2005-03-01,1229.109985,1163.689941,1203.599976,1180.589966,39014150000,1180.589966,0
2005-04-01,1191.880005,1136.150024,1180.589966,1156.849976,43424270000,1156.849976,0
2005-05-01,1199.560059,1146.180054,1156.849976,1191.5,39321990000,1191.5,1
2005-06-01,1219.589966,1188.300049,1191.5,1191.329956,40334040000,1191.329956,0
2005-07-01,1245.150024,1183.550049,1191.329956,1234.180054,37464670000,1234.180054,1
2005-08-01,1245.859985,1201.069946,1234.180054,1220.329956,42030090000,1220.329956,0
2005-09-01,1243.130005,1205.349976,1220.329956,1228.810059,44777510000,1228.810059,1
2005-10-01,1233.339966,1168.199951,1228.810059,1207.01001,49793790000,1207.01001,0
2005-11-01,1270.640015,1201.069946,1207.01001,1249.47998,45102870000,1249.47998,1
2005-12-01,1275.800049,1246.589966,1249.47998,1248.290039,41756130000,1248.290039,0
2006-01-01,1294.900024,1245.73999,1248.290039,1280.079956,49211650000,1280.079956,1
2006-02-01,1297.569946,1253.609985,1280.079956,1280.660034,42859940000,1280.660034,1
2006-03-01,1310.880005,1268.420044,1280.660034,1294.869995,50905040000,1294.869995,1
2006-04-01,1318.160034,1280.73999,1302.880005,1310.609985,43308430000,1310.609985,1
2006-05-01,1326.699951,1245.339966,1310.609985,1270.089966,54312830000,1270.089966,0
2006-06-01,1290.680054,1219.290039,1270.050049,1270.199951,54873260000,1270.199951,1
2006-07-01,1280.420044,1224.540039,1270.060059,1276.660034,46348220000,1276.660034,1
2006-08-01,1306.73999,1261.300049,1278.530029,1303.819946,50485620000,1303.819946,1
2006-09-01,1340.280029,1290.930054,1303.800049,1335.849976,49001440000,1335.849976,1
2006-10-01,1389.449951,1327.099976,1335.819946,1377.939941,56793620000,1377.939941,1
2006-11-01,1407.890015,1360.97998,1377.76001,1400.630005,55343930000,1400.630005,1
2006-12-01,1431.810059,1385.930054,1400.630005,1418.300049,47578780000,1418.300049,1
2007-01-01,1441.609985,1403.969971,1418.030029,1438.23999,56686200000,1438.23999,1
2007-02-01,1461.569946,1389.420044,1437.900024,1406.819946,51844990000,1406.819946,0
2007-03-01,1438.890015,1363.97998,1406.800049,1420.859985,67622250000,1420.859985,1
2007-04-01,1498.02002,1416.369995,1420.829956,1482.369995,57032470000,1482.369995,1
2007-05-01,1535.560059,1476.699951,1482.369995,1530.619995,64958050000,1530.619995,1
2007-06-01,1540.560059,1484.180054,1530.619995,1503.349976,65322800000,1503.349976,0
2007-07-01,1555.900024,1454.25,1504.660034,1455.27002,70337430000,1455.27002,0
2007-08-01,1503.890015,1370.599976,1455.180054,1473.98999,91381760000,1473.98999,1
2007-09-01,1538.73999,1439.290039,1473.959961,1526.75,57809700000,1526.75,1
2007-10-01,1576.089966,1489.560059,1527.290039,1549.380005,76022580000,1549.380005,1
2007-11-01,1545.790039,1406.099976,1545.790039,1481.140015,86246950000,1481.140015,0
